Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
0bd011ea11d67115,https://no.linkedin.com/jobs/view/hris-manager-%E2%80%93-join-us-in-shaping-the-future-of-people-tech-at-strawberry-at-strawberry-4436313031,HRIS Manager – Join us in shaping the future of People Tech at Strawberry (,,scraped,2026-07-07T01:34:03.794383,
ad55bbab95b7233d,https://no.linkedin.com/jobs/view/er-du-klar-for-%C3%A5-forme-fremtiden-med-kunstig-intelligens%3F-at-knowit-4436770742,Er du klar for å forme fremtiden med kunstig intelligens?,,scraped,2026-07-07T01:34:10.687854,
cc37101baeb15507,https://no.linkedin.com/jobs/view/central-government-jobs-nfl-is-looking-for-engineers-assistant-managers-accounts-officers-and-others-details-here-at-the-kashmir-monitor-4434605634,"Central government jobs: NFL is looking for Engineers, Assistant Managers, Accounts Officers, and others; details here",,scraped,2026-07-07T01:34:18.121783,
6ca7ec18a272a964,https://no.linkedin.com/jobs/view/business-consultant-senior-business-consultant-manager-at-arribatec-group-4435262103,Business Consultant / Senior Business Consultant / Manager,,scraped,2026-07-07T01:34:25.609502,
e6853a13b58d5387,https://no.linkedin.com/jobs/view/deltidsstilling-assistent-at-uloba-sa-4435224359,Deltidsstilling assistent,,scraped,2026-07-07T01:34:33.237290,
4f483ac6c0139864,https://no.linkedin.com/jobs/view/director-organization-development-people-projects-at-kongsberg-4436729540,Director Organization Development & People Projects,,scraped,2026-07-07T01:34:39.873896,
f88b93ce3af07ed4,https://no.linkedin.com/jobs/view/director-culture-leadership-development-at-bulk-infrastructure-4436768903,Director Culture & Leadership Development,,scraped,2026-07-07T01:34:46.759396,
bbbd8e4ee9899815,https://no.linkedin.com/jobs/view/ai-engineer-at-ifindtech-ltd-4433959611,AI Engineer,,scraped,2026-07-07T01:35:58.216330,
eac9f0ee0d4ddb18,https://no.linkedin.com/jobs/view/graduate-2027-d-w-engineer-at-v%C3%A5r-energi-4433173108,Graduate 2027 - D&W Engineer,,scraped,2026-07-07T01:36:10.417706,
fd5a9bf8baa6bda6,https://no.linkedin.com/jobs/view/claims-processing-agent-freelance-ai-trainer-at-mindrift-4432389392,Claims Processing Agent - Freelance AI Trainer,Mindrift,posted,2026-07-07T01:36:23.154729,42
64d4742281e9eefc,https://no.linkedin.com/jobs/view/thon-hotel-baronen-s%C3%B8ker-deltidsansatte-og-ekstrahjelper-at-thon-gruppen-4436329215,Thon Hotel Baronen søker deltidsansatte og ekstrahjelper,,scraped,2026-07-07T01:36:25.745240,
9d367d2e28b566ba,https://no.linkedin.com/jobs/view/groundcare-and-agricultural-engineer-%E2%80%93-december-2025-at-e-g-coles-4437169924,Groundcare and Agricultural Engineer – December 2025,,scraped,2026-07-07T01:36:32.669764,
a38a7d667445a6d2,https://no.linkedin.com/jobs/view/data-controller-at-dof-4436724139,Data Controller,,scraped,2026-07-07T01:36:43.349344,
8e48236b546a6ef5,https://no.linkedin.com/jobs/view/nyutdannet-i-2027%3F-gj%C3%B8r-karriere-innen-revisjon-hos-bdo-at-bdo-norge-4432371974,Nyutdannet i 2027? Gjør karriere innen revisjon hos BDO,,scraped,2026-07-07T01:36:49.832359,
d79428347e8a71b2,https://no.linkedin.com/jobs/view/prosessoperat%C3%B8r-alcoa-mosj%C3%B8en-st%C3%B8periet-at-alcoa-4436129891,Prosessoperatør Alcoa Mosjøen - Støperiet,,scraped,2026-07-07T01:36:56.942563,
13839881af6ae80f,https://no.linkedin.com/jobs/view/driftsoperat%C3%B8r-at-hafslund-4435455208,Driftsoperatør,,scraped,2026-07-07T01:38:15.305876,
1f18f3377f8b901a,https://no.linkedin.com/jobs/view/jordmor-ved-f%C3%B8de-barselseksjonen-troms%C3%B8-at-universitetssykehuset-nord-norge-4435431730,Jordmor ved Føde-/barselseksjonen Tromsø,,scraped,2026-07-07T01:38:22.973965,
3f6903a162cda312,https://no.linkedin.com/jobs/view/security-engineer-at-autostore%E2%84%A2-4436206639,Security Engineer,,scraped,2026-07-07T01:38:29.703849,
97a2ed0d462ff10e,https://no.linkedin.com/jobs/view/email-marketing-specialist-at-audaremail-4437470307,Email Marketing Specialist,,scraped,2026-07-07T01:38:37.955139,
59f81f37b998b65e,https://no.linkedin.com/jobs/view/operations-supervisor-at-bulk-infrastructure-4425628023,Operations Supervisor,,scraped,2026-07-07T01:38:59.715899,
f649fb81abdfc0fd,https://no.linkedin.com/jobs/view/customer-support-agent-at-tf-bank-ab-publ-4434337952,Customer Support Agent,,scraped,2026-07-07T01:39:06.792842,
a690cb52d53c54fd,https://no.linkedin.com/jobs/view/director-of-operations-%E2%80%93-north-sea-at-nov-4435561008,Director of Operations – North Sea,,scraped,2026-07-07T01:39:13.832456,
91ca33b1bff05b1e,https://no.linkedin.com/jobs/view/learner-success-manager-at-techup-4437177768,Learner Success Manager,TechUp,posted,2026-07-07T01:39:45.598110,44
33c450da3e10a9e1,https://no.linkedin.com/jobs/view/sales-assistant-50%25-xxl-fredrikstad-at-xxl-4435466986,"Sales Assistant 50%, XXL Fredrikstad",,scraped,2026-07-07T01:39:48.248846,
4aa272e4c881716d,https://no.linkedin.com/jobs/view/norwegian-customer-care-work-on-site-or-remote-in-greece-at-next-job-abroad-4436310572,Norwegian Customer Care - Work On-site or Remote in Greece,,scraped,2026-07-07T01:39:54.736854,
01381e272692d5ff,https://no.linkedin.com/jobs/view/norwegian-customer-service-for-e-commerce-remote-paid-relocation-to-greece-at-mercier-consultancy-md-4436761519,Norwegian Customer Service for E-Commerce (Remote) | Paid Relocation to Greece,,scraped,2026-07-07T01:40:02.231520,
e614e1b84180f9eb,https://no.linkedin.com/jobs/view/customer-service-representative-f-m-d-norway-at-pair-finance-4433171948,Customer Service Representative (f/m/d) - Norway,,scraped,2026-07-07T01:40:21.311752,
cb90d168ff0ecd06,https://no.linkedin.com/jobs/view/electrical-engineers-security-officers-cooling-engineers-at-compute-nordic-ltd-4437405638,"Electrical Engineers, Security officers, Cooling engineers",,scraped,2026-07-07T01:40:28.309669,
5e374e3a07517fd5,https://no.linkedin.com/jobs/view/norwegian-customer-service-for-e-commerce-remote-paid-relocation-to-greece-at-mercier-consultancy-md-4436759756,Norwegian Customer Service for E-Commerce (Remote) | Paid Relocation to Greece,,scraped,2026-07-07T01:40:35.368467,
68b90b7e5481702e,https://no.linkedin.com/jobs/view/freelance-digital-specialist-meta-focus-at-the-engine-is-red-4437424489,FREELANCE DIGITAL SPECIALIST | META FOCUS,,scraped,2026-07-07T01:40:42.335525,
bd57f77bd215d367,https://no.linkedin.com/jobs/view/regency-club-manager-at-hyatt-regency-4386503997,Regency Club Manager,Hyatt Regency,posted,2026-07-07T01:41:58.605457,46
8f2abc2b045ee1a0,https://no.linkedin.com/jobs/view/shop-manager-trekanten-senter-at-rituals-cosmetics-norway-b-corp%E2%84%A2-4426325195,Shop Manager - Trekanten Senter,,scraped,2026-07-07T01:42:01.315184,
a8490be0b5ad0d60,https://no.linkedin.com/jobs/view/tender-expert-power-systems-at-schneider-electric-4435447298,Tender Expert - Power Systems,Schneider Electric,posted,2026-07-07T01:42:17.617121,48
00dfae7714bdbc84,https://no.linkedin.com/jobs/view/butikkleder-at-change-lingerie-4428154588,Butikkleder,CHANGE Lingerie,posted,2026-07-07T01:42:29.416895,50
7fd6e7c3438a8e00,https://no.linkedin.com/jobs/view/material-controller-supply-chain-at-nexans-4436731826,Material Controller Supply Chain,,scraped,2026-07-07T01:42:32.027858,
168f8ec7b59839c2,https://no.linkedin.com/jobs/view/time-park-s%C3%B8ker-driftsmedarbeider-parkeringsbetjent-at-thon-gruppen-4436325381,Time Park søker driftsmedarbeider/parkeringsbetjent,,scraped,2026-07-07T01:42:40.877096,
317562afef09223a,https://no.linkedin.com/jobs/view/teamleder-at-lindab-norge-4436231702,Teamleder,,scraped,2026-07-07T01:42:47.778594,
6659aeb6d24577b5,https://no.linkedin.com/jobs/view/discipline-manager-%E2%80%93-cad-at-wood-4426340903,Discipline Manager – CAD,Wood,posted,2026-07-07T01:43:06.042946,52
aac099bfcd71a3f2,https://no.linkedin.com/jobs/view/r%C3%A5dgiver-at-vestfold-fylkeskommune-4435225035,Rådgiver,,scraped,2026-07-07T01:43:08.681687,
79edd7540625c54a,https://no.linkedin.com/jobs/view/technical-specialist-l3-bms-auto-process-at-nordscale-operations-4437145352,Technical Specialist L3 (BMS Auto/Process),,scraped,2026-07-07T01:43:15.509303,
4e1800b6e0850c80,https://no.linkedin.com/jobs/view/mekaniker-%C3%A5pen-s%C3%B8knad-at-scania-group-4361252028,Mekaniker - Åpen søknad,,scraped,2026-07-07T01:43:21.841294,
4758c62d8e2c9519,https://no.linkedin.com/jobs/view/hr-generalist-karm%C3%B8y-at-speira-4436748237,HR Generalist Karmøy,,scraped,2026-07-07T01:43:28.446082,
a46e4a1db1f39fac,https://no.linkedin.com/jobs/view/pastry-chef-at-relais-ch%C3%A2teaux-4433934420,Pastry Chef,,scraped,2026-07-07T01:43:35.517043,
99c9508f7fa53d89,https://no.linkedin.com/jobs/view/er-du-nyutdannet-og-vil-l%C3%A6re-av-de-beste%3F-pwc-rekrutterer-n%C3%A5-til-deals-med-oppstart-h%C3%B8sten-2027-at-pwc-norway-4432367168,Er du nyutdannet og vil lære av de beste? PwC rekrutterer nå til Deals med oppstart høsten 2027,,scraped,2026-07-07T01:43:42.756974,
42a91c295ba31a31,https://no.linkedin.com/jobs/view/business-development-manager-at-icr-4437143669,Business Development Manager,,scraped,2026-07-07T01:43:49.714000,
d704b418055f29ca,https://no.linkedin.com/jobs/view/security-risk-and-compliance-analyst-at-autostore%E2%84%A2-4435205966,Security Risk and Compliance Analyst,,scraped,2026-07-07T01:43:56.691811,
eca9d17b24f2cd3d,https://no.linkedin.com/jobs/view/assisterende-enhetsleder-at-finnmark-hospital-trust-4429389644,Assisterende enhetsleder,,scraped,2026-07-07T01:44:04.804513,
cec4e087c43415d0,https://no.linkedin.com/jobs/view/sales-executives-at-foodora-4407397042,Sales Executives,foodora,posted,2026-07-07T01:44:22.714636,54
f5f864ae3c5320c6,https://no.linkedin.com/jobs/view/associate-manager-%E2%80%93-engineering-at-carefolk-llc-4436187295,Associate Manager – Engineering,,scraped,2026-07-07T01:44:25.527170,
ad54a871eb2cedde,https://no.linkedin.com/jobs/view/prosjektutvikler-eiendom-4436410517,Prosjektutvikler Eiendom,Magne Værnes Invest AS,posted,2026-07-07T01:44:46.738696,56
45864586ac81d32e,https://no.linkedin.com/jobs/view/managing-partner-at-antal-international-4432791793,Managing Partner,,scraped,2026-07-07T01:44:49.478468,
d913d3cc16752865,https://no.linkedin.com/jobs/view/driftstekniker-at-gi-group-4436486964,Driftstekniker,,scraped,2026-07-07T01:44:55.542518,
105b907b913038ae,https://no.linkedin.com/jobs/view/leder-analyse-bm-at-sparebank-1-s%C3%B8r-norge-4436330193,Leder analyse BM,SpareBank 1 Sør-Norge,posted,2026-07-07T01:45:11.212818,58
973c6825940d9189,https://no.linkedin.com/jobs/view/kontaktperson-i-unders%C3%B8king-og-hjelpetiltaksteamet-at-sogndal-kommune-4436035143,Kontaktperson i undersøking- og hjelpetiltaksteamet,Sogndal kommune,posted,2026-07-07T01:46:05.997642,60
c55ef3fedd0d08e7,https://no.linkedin.com/jobs/view/services-manager-armo-supervisor-at-baker-hughes-4417746313,Services Manager - ARMO Supervisor,,scraped,2026-07-07T01:46:08.415893,
afd074b534966f36,https://no.linkedin.com/jobs/view/avdelingsleder-at-kristiansund-kommune-4436901796,Avdelingsleder,,scraped,2026-07-07T01:46:21.264849,
6294f6420a51363e,https://no.linkedin.com/jobs/view/pastry-chef-at-nordic-hotels-resorts-4431987642,Pastry Chef,,scraped,2026-07-07T01:46:28.328595,
0187ce66d97f9c5f,https://no.linkedin.com/jobs/view/finance-admin-and-logistician-delegate-emergency-response-roster-at-norwegian-red-cross-4433700352,"Finance/Admin and Logistician Delegate, Emergency Response Roster",,scraped,2026-07-07T01:46:35.170502,
6b4a056f3fcbcf74,https://no.linkedin.com/jobs/view/sponsoransvarlig-at-hafslund-4435204655,Sponsoransvarlig,,scraped,2026-07-07T01:46:42.299511,
0396e7de747a89cf,https://no.linkedin.com/jobs/view/smittevernoverlege-for-finnmarkssykehuset-at-universitetssykehuset-nord-norge-4435435524,Smittevernoverlege for  Finnmarkssykehuset,,scraped,2026-07-07T01:46:49.503144,
f8037d27e35e8301,https://no.linkedin.com/jobs/view/produksjonsmedarbeider-at-trio-bemanning-as-4435439643,Produksjonsmedarbeider,,scraped,2026-07-07T01:46:56.385508,
73600a016f27e407,https://no.linkedin.com/jobs/view/information-manager-im-at-etterretningstjenesten-4437430025,Information Manager (IM),,scraped,2026-07-07T01:47:46.870653,
062baa99f811888c,https://no.linkedin.com/jobs/view/workshop-manager-assistant-turnus-stilling-at-tip-group-4429479181,Workshop Manager Assistant - Turnus stilling,,scraped,2026-07-07T01:47:53.392955,
b4b956dbb4000c5a,https://no.linkedin.com/jobs/view/overlege-at-akershus-universitetssykehus-4433178549,Overlege,,scraped,2026-07-07T01:48:00.005943,
004887653669f787,https://no.linkedin.com/jobs/view/fsp-cra-norway-fully-client-dedicated-at-thermo-fisher-scientific-4433747299,"FSP CRA Norway, fully client dedicated",,scraped,2026-07-07T01:48:07.068153,
7e60ba71060fe799,https://no.linkedin.com/jobs/view/sales-engineer-at-hitachi-energy-4436704618,Sales Engineer,,scraped,2026-07-07T01:48:38.305106,
740fb1984985a9fb,https://no.linkedin.com/jobs/view/salgsmedarbeider-fast-25%25-og-50%25-stilling-over-18-%C3%A5r-pizzabakeren-x-circle-k-gol-at-circle-k-4426045864,"Salgsmedarbeider, fast 25% og 50% stilling (Over 18 år) PIzzabakeren x Circle K Gol",,scraped,2026-07-07T01:48:44.993987,
18c086b5bf536250,https://no.linkedin.com/jobs/view/project-development-coordinator-at-fossefall-4435545252,Project Development Coordinator,,scraped,2026-07-07T01:48:51.854259,
454872383295a5af,https://no.linkedin.com/jobs/view/tilkallingsvikarer-natt-at-bufetat-barne-ungdoms-og-familieetaten-4431919028,"Tilkallingsvikarer, natt",,scraped,2026-07-07T01:49:17.635211,
a46aa55cdbaf72f7,https://no.linkedin.com/jobs/view/selger-at-change-lingerie-norge-4433515234,Selger,CHANGE Lingerie Norge,posted,2026-07-07T01:49:35.017201,62
13d837e097625e28,https://no.linkedin.com/jobs/view/project-manager-at-eaton-4407209603,Project Manager,Eaton,posted,2026-07-07T01:50:21.876660,64
be71847ad3bb6d88,https://no.linkedin.com/jobs/view/product-manager-erp-sap-at-fjellsport-no-4435255406,Product Manager ERP (SAP),,scraped,2026-07-07T01:50:24.737943,
3dc9c42c9c63178c,https://no.linkedin.com/jobs/view/seaside-s%C3%B8ger-en-at-street-food-district-4436258551,SEASIDE SØGER EN,,scraped,2026-07-07T01:50:30.826231,
c7a8258af740d5ef,https://no.linkedin.com/jobs/view/freelance-agent-evaluation-engineer-at-mindrift-4437157388,Freelance Agent Evaluation Engineer,,scraped,2026-07-07T01:50:39.489693,
837c893cd6f873c8,https://no.linkedin.com/jobs/view/project-manager-at-telavox-4434134116,Project Manager,,scraped,2026-07-07T01:50:55.103382,
29f18cb138038e40,https://no.linkedin.com/jobs/view/engineer-rapid-response-at-hmh-4435351018,Engineer Rapid Response,,scraped,2026-07-07T01:51:03.166165,
2d3f34f1a49b00cc,https://no.linkedin.com/jobs/view/executive-assistant-to-evp-at-nammo-raufoss-as-4435153878,Executive Assistant to EVP,,scraped,2026-07-07T01:51:09.766121,
fe2825670dfbbc3b,https://no.linkedin.com/jobs/view/team-lead-back-end-sales-service-apps-at-sector-alarm-group-4436737676,Team Lead - Back End - Sales & Service Apps,,scraped,2026-07-07T01:51:16.858595,
94aab0ca4d812999,https://no.linkedin.com/jobs/view/team-manager-software-at-kongsberg-defense-us-4436051137,Team Manager Software,,scraped,2026-07-07T01:51:24.016329,
4fbc7e339f8292da,https://no.linkedin.com/jobs/view/devops-engineer-aws-at-softflies-4437109780,DevOps Engineer (AWS),,scraped,2026-07-07T01:51:51.652411,
29b03b8df3558f5d,https://no.linkedin.com/jobs/view/quotation-rfq-lifting-safety-coach-at-ikm-consultants-as-4436056791,Quotation (RFQ) Lifting / Safety Coach,,scraped,2026-07-07T01:51:57.850507,
7301825f2229cfb6,https://no.linkedin.com/jobs/view/simulation-engineer-at-sperton-where-great-people-meet-4437111291,Simulation Engineer,,scraped,2026-07-07T01:52:05.458454,
b8763c23fac42590,https://no.linkedin.com/jobs/view/er-du-trondheims-r%C3%A5este-butikkleder%3F-%F0%9F%9A%80-at-kid-interi%C3%B8r-4436927553,Er du Trondheims råeste butikkleder? 🚀,,scraped,2026-07-07T01:52:14.903050,
e2ab6a51181d45f5,https://no.linkedin.com/jobs/view/hamar-tannklinikk-tannlege-at-innlandet-fylkeskommune-4436901562,Hamar tannklinikk-Tannlege,,scraped,2026-07-07T01:52:21.933123,
52c98f787da611df,https://no.linkedin.com/jobs/view/medical-specialist-at-randstad-care-4428916908,Medical Specialist,,scraped,2026-07-07T01:52:28.793656,
2c2f48382f8d56ab,https://no.linkedin.com/jobs/view/helsefagarbeider-100-%25-dagtid-at-sandefjord-kommune-4435426615,Helsefagarbeider 100 % dagtid,,scraped,2026-07-07T01:52:35.200264,
0b86f9f52fbb68fd,https://no.linkedin.com/jobs/view/butikkleder-vero-moda-object-flagship-store-torgallmenningen-at-vero-moda-4436786452,Butikkleder - VERO MODA/OBJECT Flagship Store Torgallmenningen,,scraped,2026-07-07T01:52:42.540563,
30370294f93e8735,https://no.linkedin.com/jobs/view/nike-front-of-house-lead-at-retailors-4384061322,Nike - Front of House Lead,,scraped,2026-07-07T01:52:49.609215,
1081b0b40485119d,https://no.linkedin.com/jobs/view/data-analyst-7246-at-cromwell-tools-export-4436934381,Data Analyst (7246),,scraped,2026-07-07T01:52:56.069280,
6f66a8b75945d2d1,https://no.linkedin.com/jobs/view/politifullmektig-at-%C3%B8st-politidistrikt-4431906256,Politifullmektig,,scraped,2026-07-07T01:53:08.627332,
1c4d9bedeab72297,https://no.linkedin.com/jobs/view/social-media-strategist-at-strawberry-4435804756,Social Media Strategist,,scraped,2026-07-07T01:53:15.341446,
e5f34ddd4181fde2,https://no.linkedin.com/jobs/view/bautechniker-m-w-d-at-haring-ausbau-%2B-fassade-gmbh-4431905795,Bautechniker (m/w/d),,scraped,2026-07-07T01:53:21.500205,
348f8497479d835a,https://no.linkedin.com/jobs/view/vil-du-jobbe-i-vitusapotek-ringebu-der-din-kompetanse-gj%C3%B8r-en-forskjell%3F-at-vitusapotek-4437189054,"Vil du jobbe i Vitusapotek Ringebu, der din kompetanse gjør en forskjell?",,scraped,2026-07-07T01:53:28.138234,
55fb5a08105bf775,https://no.linkedin.com/jobs/view/bid-manager-dnv-cyber-at-dnv-4433932860,Bid Manager - DNV Cyber,,scraped,2026-07-07T01:53:35.142227,
14e304adeca3cf38,https://no.linkedin.com/jobs/view/bakerisjef-at-bakehuset-as-4436177586,Bakerisjef,Bakehuset AS,posted,2026-07-07T01:54:25.856263,66
c4e9dfa3e865df5e,https://no.linkedin.com/jobs/view/advisor-at-lowell-4426060378,Advisor,,scraped,2026-07-07T01:54:28.561952,
fd794e314d5a815c,https://no.linkedin.com/jobs/view/application-specialist-application-operations-center-at-intility-4433961393,Application Specialist - Application Operations Center,,scraped,2026-07-07T01:54:35.642335,
4a3018399de475a3,https://no.linkedin.com/jobs/view/hse-inspector-at-ikm-consultants-as-4436070331,HSE Inspector,,scraped,2026-07-07T01:54:43.067091,
