Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
204935f45c158f03,https://no.linkedin.com/jobs/view/senior-purchaser-at-framo-4436750032,Senior Purchaser,,scraped,2026-07-07T01:54:50.117509,
d369a62304839d18,https://no.linkedin.com/jobs/view/project-procurement-specialist-at-hitachi-energy-4436704619,Project Procurement Specialist,,scraped,2026-07-07T01:54:57.342886,
8db26527290e6248,https://no.linkedin.com/jobs/view/nyutdannet-i-2027%3F-bli-en-del-av-consulting-i-bdo-at-bdo-norge-4432378814,Nyutdannet i 2027? Bli en del av Consulting i BDO,,scraped,2026-07-07T01:55:03.992346,
e4ac87f88606ce07,https://no.linkedin.com/jobs/view/nyutdannet-i-2027%3F-gj%C3%B8r-karriere-innen-revisjon-hos-bdo-at-bdo-norge-4432391224,Nyutdannet i 2027? Gjør karriere innen revisjon hos BDO,,scraped,2026-07-07T01:55:11.437779,
24aa7cd778ecd222,https://no.linkedin.com/jobs/view/deputy-editor-at-sunstone-institute-4436705606,Deputy Editor,,scraped,2026-07-07T01:55:17.846948,
769276847f20d98a,https://no.linkedin.com/jobs/view/chef-de-partie-at-nordic-hotels-resorts-4431978879,Chef de Partie,,scraped,2026-07-07T01:55:25.561644,
441cea4feb028169,https://no.linkedin.com/jobs/view/ma%C3%AEtre-d%E2%80%99-%E2%80%93-ekspedisjonshallen-at-nordic-hotels-resorts-4432384870,Maître d’ – Ekspedisjonshallen,,scraped,2026-07-07T01:55:32.306950,
3199bf012b4538d1,https://no.linkedin.com/jobs/view/nyutdannet-i-2027%3F-gj%C3%B8r-karriere-innen-revisjon-hos-bdo-at-bdo-norge-4432380851,Nyutdannet i 2027? Gjør karriere innen revisjon hos BDO,,scraped,2026-07-07T01:55:39.127442,
5cbf2bbb5a974ea4,https://no.linkedin.com/jobs/view/ventilasjonsmont%C3%B8r-at-bravida-norge-as-4435454570,Ventilasjonsmontør,,scraped,2026-07-07T01:55:45.285614,
63278f3618dfb220,https://no.linkedin.com/jobs/view/ticket-services-rep-part-time-at-the-fabulous-fox-4435793934,Ticket Services Rep (Part-time),,scraped,2026-07-07T01:55:52.740195,
7e1dad8b12bf5666,https://no.linkedin.com/jobs/view/thon-hotel-ski-s%C3%B8ker-resepsjonist-at-thon-gruppen-4436322508,Thon Hotel Ski søker Resepsjonist,,scraped,2026-07-07T01:56:00.521554,
7832b10f1a921952,https://no.linkedin.com/jobs/view/boreingeni%C3%B8rer-at-ikm-consultants-as-4435020957,Boreingeniører,,scraped,2026-07-07T01:56:07.284453,
cbb3f34bc4ef0d79,https://no.linkedin.com/jobs/view/ios-engineer-swift-swiftui-at-softflies-4437111772,iOS Engineer (Swift/SwiftUI),,scraped,2026-07-07T01:56:14.205824,
415212570b851f7c,https://no.linkedin.com/jobs/view/selger-ski-at-kjell-company-4436229117,"Selger | Ski,",,scraped,2026-07-07T01:56:20.766759,
87186f6969916b72,https://no.linkedin.com/jobs/view/thon-hotel-hammerfest-s%C3%B8ker-resepsjonist-at-thon-gruppen-4437166659,Thon Hotel Hammerfest søker Resepsjonist,,scraped,2026-07-07T01:56:28.767824,
55fd8fed5734ef05,https://no.linkedin.com/jobs/view/fagl%C3%A6rer-i-tysk-at-finnmark-fylkeskommune-4434968427,Faglærer i tysk,,scraped,2026-07-07T01:56:35.580564,
8f0e59194e9cb74d,https://no.linkedin.com/jobs/view/customer-project-quality-manager-at-schneider-electric-4435575196,Customer Project Quality Manager,Schneider Electric,posted,2026-07-07T01:56:53.764343,68
69353e526f59c24f,https://no.linkedin.com/jobs/view/ai-co-founder-ceo-100-%25-remote-m-f-d-at-ewor-4435480441,AI Co-Founder / CEO (100 % remote) (m/f/d),,scraped,2026-07-07T01:56:56.426179,
085533e9c2994798,https://no.linkedin.com/jobs/view/kvalitetsr%C3%A5dgjevar-at-central-norway-regional-health-authority-4436704889,Kvalitetsrådgjevar,,scraped,2026-07-07T01:57:02.992597,
1ac71c007fd20ee3,https://no.linkedin.com/jobs/view/va-ingeni%C3%B8r-4436103135,VA Ingeniør,Norsk Rørsenter AS,posted,2026-07-07T01:57:14.564207,70
59ef4088da4c1fec,https://no.linkedin.com/jobs/view/pensjonsr%C3%A5dgiver-alder-at-storebrand-4437418258,Pensjonsrådgiver Alder,Storebrand,posted,2026-07-07T01:57:26.418638,72
953d4ada9a772ce2,https://no.linkedin.com/jobs/view/spot-trade-sales-specialist-at-3stepit-4435565623,Spot Trade Sales Specialist,,scraped,2026-07-07T01:57:29.362774,
30a3f887ec3d684b,https://no.linkedin.com/jobs/view/optisk-partner-med-klinisk-blikk-og-entrepren%C3%B8r%C3%A5nd-at-specsavers-4381783533,Optisk partner med klinisk blikk og entreprenørånd,,scraped,2026-07-07T01:57:36.058548,
7cfbf09734495988,https://no.linkedin.com/jobs/view/senior-contracts-manager-at-baker-hughes-4436453959,Senior Contracts Manager,,scraped,2026-07-07T01:57:42.582018,
a06f08c467e1a070,https://no.linkedin.com/jobs/view/sales-engineer-at-nov-4423154334,Sales Engineer,,scraped,2026-07-07T01:59:07.242878,
e0d68fc0c8c5eb46,https://no.linkedin.com/jobs/view/geologist-at-feiring-4432756997,Geologist,,scraped,2026-07-07T02:00:31.371781,
dffc479a64176639,https://no.linkedin.com/jobs/view/renta-stord-s%C3%B8ker-en-operativ-driftsleder-som-trives-n%C3%A5r-tempoet-er-h%C3%B8yt-kundene-er-mange-og-ingen-dager-er-helt-like-at-renta-infra-as-4433745785,"Renta Stord søker en operativ driftsleder som trives når tempoet er høyt, kundene er mange og ingen dager er helt like.",,scraped,2026-07-07T02:00:39.108385,
0b1c641dc59f5863,https://no.linkedin.com/jobs/view/security-engineer-at-autostore%E2%84%A2-4436099979,Security Engineer,,scraped,2026-07-07T02:00:46.647330,
1b16b17dc2bf1fcf,https://no.linkedin.com/jobs/view/p-id-tekniker-at-ge-healthcare-4398011747,P&ID Tekniker,,scraped,2026-07-07T02:00:55.252587,
1b6857bd5619db9d,https://no.linkedin.com/jobs/view/trygghetsvekter-stavanger-sentrum-at-avarn-security-norge-4436723914,Trygghetsvekter - Stavanger sentrum,,scraped,2026-07-07T02:01:02.269815,
d88cb6edc85b30b9,https://no.linkedin.com/jobs/view/verkstedtekniker-depot-engineer-at-aggreko-4436103431,Verkstedtekniker - Depot Engineer,,scraped,2026-07-07T02:01:10.088647,
2459a4834d65976a,https://no.linkedin.com/jobs/view/nordic-sales-enablement-operations-specialist-at-nielseniq-4435055555,Nordic Sales Enablement & Operations Specialist,,scraped,2026-07-07T02:01:17.079060,
d1a26e448d927ea7,https://no.linkedin.com/jobs/view/facility-technical-senior-manager-at-nordscale-operations-4437143449,Facility Technical Senior Manager,,scraped,2026-07-07T02:02:02.651286,
c79ceb03bac5c0fe,https://no.linkedin.com/jobs/view/%C3%A5pen-s%C3%B8knad-deloitte-advokatfirma-erfaren-at-deloitte-4387809487,Åpen søknad Deloitte Advokatfirma (erfaren),Deloitte,posted,2026-07-07T02:02:16.335676,74
e4672125de2df47a,https://no.linkedin.com/jobs/view/risk-manager-aerospace-propulsion-%E2%80%93-nammo-at-nammo-raufoss-as-4436474239,Risk Manager - Aerospace Propulsion – Nammo,,scraped,2026-07-07T02:02:18.988496,
9a6ccf5eb0413a3f,https://no.linkedin.com/jobs/view/rental-sales-agent-at-avis-budget-group-4436070886,Rental Sales Agent,Avis Budget Group,posted,2026-07-07T02:02:56.342791,76
c2e053a95a48ed04,https://no.linkedin.com/jobs/view/%C3%B8nsker-du-%C3%A5-bygge-en-karriere-i-fronten-av-sikkerhetsteknologi%3F-at-stanley-security-norway-4436790574,Ønsker du å bygge en karriere i fronten av sikkerhetsteknologi?,,scraped,2026-07-07T02:02:59.002702,
950ce8d9938563be,https://no.linkedin.com/jobs/view/fengselsinspekt%C3%B8r-aspirantleiar-at-kriminalomsorgen-4436746626,Fengselsinspektør - aspirantleiar,,scraped,2026-07-07T02:03:05.543847,
2f88f03a55dd4766,https://no.linkedin.com/jobs/view/energimont%C3%B8r-energitekniker-at-statnett-sf-4435212605,Energimontør/Energitekniker,Statnett SF,posted,2026-07-07T02:03:21.574341,78
de90c5c10a7c6e43,https://no.linkedin.com/jobs/view/assisterende-butikksjef-jysk-holmen-at-jysk-4432709287,Assisterende Butikksjef JYSK Holmen,,scraped,2026-07-07T02:03:24.274187,
8a410cbec68018a7,https://no.linkedin.com/jobs/view/lead-frontend-engineer-at-carefolk-llc-4436175702,Lead Frontend Engineer,CareFolk LLC,posted,2026-07-07T02:03:37.688523,80
476194d0079d7787,https://no.linkedin.com/jobs/view/regional-it-ot-specialist-for-bu-service-at-hitachi-energy-4434625883,Regional IT/OT Specialist for BU Service,,scraped,2026-07-07T02:03:40.337881,
ba28f8168f00c5b0,https://no.linkedin.com/jobs/view/site-manager-at-leap29-4436497258,Site Manager,,scraped,2026-07-07T02:03:46.833523,
bbcd9066cf7f6181,https://no.linkedin.com/jobs/view/product-specialist-nhs-norway-at-nestl%C3%A9-health-science-4436368930,Product Specialist NHS Norway,,scraped,2026-07-07T02:03:53.698426,
0000fb07830ba09d,https://no.linkedin.com/jobs/view/allround-marketeer-contentmaker-at-schieland-borsboom-nvm-makelaars-4435457573,allround marketeer & contentmaker,,scraped,2026-07-07T02:04:00.475633,
75b209c0ce1adef3,https://no.linkedin.com/jobs/view/assisterende-butikksjef-jysk-slependen-at-jysk-4433799715,Assisterende Butikksjef JYSK Slependen,,scraped,2026-07-07T02:04:08.311526,
f6ffe6ce1540e9ad,https://no.linkedin.com/jobs/view/approval-engineer-at-dnv-4433931869,Approval Engineer,,scraped,2026-07-07T02:04:14.631149,
251afcc9f558d089,https://no.linkedin.com/jobs/view/discipline-manager-%E2%80%93-cad-at-wood-4436309292,Discipline Manager – CAD,Wood,posted,2026-07-07T02:04:27.569442,52
20609437dd8fc563,https://no.linkedin.com/jobs/view/sourcing-lead-strategisk-innkj%C3%B8per-at-kongsberg-defense-us-4436048267,Sourcing Lead/Strategisk Innkjøper,,scraped,2026-07-07T02:04:30.147396,
5f4cdee07f2d6228,https://no.linkedin.com/jobs/view/industry-strategy-lead-bfsi-at-vend-4436357248,Industry Strategy Lead - BFSI,Vend,posted,2026-07-07T02:05:01.571749,82
715e1123170a24bd,https://no.linkedin.com/jobs/view/grocery-associate-part-time-at-wolt-4436041119,Grocery Associate (part-time),,scraped,2026-07-07T02:05:03.869778,
8644129964ed4106,https://no.linkedin.com/jobs/view/saksbehandler-i-barneverntjenesten-at-underveis-tiltak-4435170024,Saksbehandler i barneverntjenesten,,scraped,2026-07-07T02:05:11.088176,
5757129dd712ecc6,https://no.linkedin.com/jobs/view/deli-clerk-at-brookshire-grocery-company-4436139550,Deli Clerk,Brookshire Grocery Company,posted,2026-07-07T02:05:25.609423,84
d56ce741b17658f9,https://no.linkedin.com/jobs/view/marketing-specialist-at-laerdal-medical-4431587895,Marketing Specialist,,scraped,2026-07-07T02:05:28.195715,
e2901328828ffe78,https://no.linkedin.com/jobs/view/sports-data-collector-football-stavanger-norway-at-genius-sports-4426783921,"Sports Data Collector (Football) - Stavanger, Norway",,scraped,2026-07-07T02:05:35.623902,
d2e020f58b721d75,https://no.linkedin.com/jobs/view/prosjektkoordinator-at-kongsberg-defense-us-4436034784,Prosjektkoordinator,,scraped,2026-07-07T02:05:42.135101,
1502afd17a4e4661,https://no.linkedin.com/jobs/view/teaology-norway-chef-barista-at-teaology-the-finest-tea-coffee-in-norway-4435426219,[TeaOlogy - Norway] Chef & Barista,,scraped,2026-07-07T02:06:21.149466,
fbc42b7fa90055eb,https://no.linkedin.com/jobs/view/helsesykepleier-at-h%C3%A5-kommune-4436719013,Helsesykepleier,,scraped,2026-07-07T02:06:28.005484,
4f49bbaeb006d584,https://no.linkedin.com/jobs/view/automation-engineer-at-cambi-4437140615,Automation Engineer,,scraped,2026-07-07T02:06:35.044550,
61f109f7821272bd,https://no.linkedin.com/jobs/view/lege-f%C3%B8r-lis-1-lege-i-spesialisering-3-at-central-norway-regional-health-authority-4436701939,Lege før LIS 1 / Lege i spesialisering 3,,scraped,2026-07-07T02:06:41.882214,
56584b56f666e5a9,https://no.linkedin.com/jobs/view/investment-manager-ukraine-fund-at-norfund-4434970991,"Investment Manager, Ukraine Fund",,scraped,2026-07-07T02:06:48.659780,
28c33ed042c1bc06,https://no.linkedin.com/jobs/view/vil-du-bruke-kompetansen-din-til-%C3%A5-forbedre-helsetjenesten-som-seksjonsleder-i-systemutvikling%3F-at-central-norway-regional-health-authority-4436701942,Vil du bruke kompetansen din til å forbedre helsetjenesten som seksjonsleder i Systemutvikling?,,scraped,2026-07-07T02:06:55.818666,
264141604a874fcd,https://no.linkedin.com/jobs/view/key-account-manager-7335-at-cromwell-tools-export-4436925852,Key Account Manager (7335),,scraped,2026-07-07T02:07:02.388285,
90938f3ede6a8e68,https://no.linkedin.com/jobs/view/voll-teilzeit-at-ermrich-b%C3%A4derwelt-4435758491,Voll- & Teilzeit,,scraped,2026-07-07T02:07:14.269726,
45c9ba38b682db86,https://no.linkedin.com/jobs/view/utvikler-at-gjensidige-4433948438,Utvikler,,scraped,2026-07-07T02:08:03.438018,
ba2ed17a6a7b5c21,https://no.linkedin.com/jobs/view/innkj%C3%B8pere-at-kongsberg-defense-us-4434326850,Innkjøpere,,scraped,2026-07-07T02:08:10.457355,
2e726a3a88183ab1,https://no.linkedin.com/jobs/view/nyutdannet-i-2027%3F-bli-en-del-av-consulting-i-bdo-at-bdo-norge-4432373905,Nyutdannet i 2027? Bli en del av Consulting i BDO,,scraped,2026-07-07T02:08:22.127407,
a1d0b7dde577c035,https://no.linkedin.com/jobs/view/%C3%A5snes-og-v%C3%A5ler-tannklinikker-2-x-100-%25-faste-tannlegestillinger-at-innlandet-fylkeskommune-4436797689,Åsnes og Våler tannklinikker-2 x 100 % faste tannlegestillinger,,scraped,2026-07-07T02:08:29.538804,
5f2e9f48f9b174ab,https://no.linkedin.com/jobs/view/teamleder-ottadalen-at-sparebank-1-smn-4436496842,Teamleder Ottadalen,,scraped,2026-07-07T02:08:36.229822,
20ee081357a94601,https://no.linkedin.com/jobs/view/milj%C3%B8arbeider-med-erfaring%21-at-aberia-norway-4435440967,Miljøarbeider med erfaring!,,scraped,2026-07-07T02:08:43.135315,
4a229ad90e8cde3a,https://no.linkedin.com/jobs/view/design-and-engineering-tools-deployment-lead-nb-zone-at-schneider-electric-4390148497,Design and Engineering Tools Deployment Lead NB Zone,Schneider Electric,posted,2026-07-07T02:09:02.561398,86
3975971f70186d7c,https://no.linkedin.com/jobs/view/full-time-client-advisor-postmodern-oslo-at-ganni-4401529103,"Full-time Client Advisor - Postmodern, Oslo",,scraped,2026-07-07T02:09:05.369278,
0651e8afc2a89c53,https://no.linkedin.com/jobs/view/regiondirekt%C3%B8r-at-capgemini-4430703136,Regiondirektør,,scraped,2026-07-07T02:09:12.187373,
2317abca3ce945b3,https://no.linkedin.com/jobs/view/head-of-cost-management-green-industry-transformation-at-ncc-4435807057,Head of Cost Management Green Industry Transformation,,scraped,2026-07-07T02:09:18.500714,
58c7efa65c613d77,https://no.linkedin.com/jobs/view/vil-du-bli-del-av-v%C3%A5rt-anerkjente-fagmilj%C3%B8-innenfor-mobilitet%3F-at-asplan-viak-as-4436711578,Vil du bli del av vårt anerkjente fagmiljø innenfor mobilitet?,,scraped,2026-07-07T02:09:25.230183,
e1d06fb150ba5614,https://no.linkedin.com/jobs/view/avdelingsleiar-at-bufetat-barne-ungdoms-og-familieetaten-4437145972,Avdelingsleiar,,scraped,2026-07-07T02:09:32.289234,
6a06159c0a89299e,https://no.linkedin.com/jobs/view/ehs-professional-gt-service-at-siemens-energy-4425866333,EHS Professional - GT Service,,scraped,2026-07-07T02:09:40.142296,
e652375640e514e0,https://no.linkedin.com/jobs/view/vi-s%C3%B8ker-butikksjef-p%C3%A5-holmen%21-at-normal-a-s-4432391581,Vi søker Butikksjef på Holmen!,,scraped,2026-07-07T02:10:38.664527,
c1e1dc3cffc55c56,https://no.linkedin.com/jobs/view/r%C3%A5dgiver-vads%C3%B8-kirkenes-at-norconsult-sverige-4436907387,Rådgiver - Vadsø/Kirkenes,,scraped,2026-07-07T02:10:46.479201,
60d3874ec09f32b0,https://no.linkedin.com/jobs/view/r%C3%A5dgiver-kvalitet-at-sparebank-1-smn-4437188457,Rådgiver Kvalitet,,scraped,2026-07-07T02:10:53.915685,
2879df4c18ab74e3,https://no.linkedin.com/jobs/view/account-executive-at-ditio-4436343055,Account Executive,,scraped,2026-07-07T02:11:00.558563,
6cca2cc15efeb81b,https://no.linkedin.com/jobs/view/pipeline-installation-and-system-engineer-at-head-energy-as-4432356065,Pipeline installation and system engineer.,,scraped,2026-07-07T02:11:06.840491,
edcfa9ebe9095b43,https://no.linkedin.com/jobs/view/patruljeleder-politif%C3%B8rstebetjent-gardermoen-politistasjon-at-%C3%B8st-politidistrikt-4435151330,"Patruljeleder / politiførstebetjent, Gardermoen politistasjon",,scraped,2026-07-07T02:11:13.669313,
733e1f841f44d076,https://no.linkedin.com/jobs/view/product-manager-at-telia-4428869269,Product Manager,,scraped,2026-07-07T02:11:20.685060,
8d626556395ef373,https://no.linkedin.com/jobs/view/senior-travel-consultant-at-a2d-world-food-innovation-travel-4432334742,Senior Travel Consultant,A2D World - Food Innovation Travel,posted,2026-07-07T02:13:16.008541,88
e108994eef371cc1,https://no.linkedin.com/jobs/view/design-manager-data-centres-at-cowi-4415679508,Design Manager - Data Centres,,scraped,2026-07-07T02:13:18.751047,
bd7cd8fdd8b0c55d,https://no.linkedin.com/jobs/view/sykepleiere-at-universitetssykehuset-nord-norge-4435445191,Sykepleiere,,scraped,2026-07-07T02:13:25.244503,
fcc997612529e7c6,https://no.linkedin.com/jobs/view/prosjektingeni%C3%B8r-global-production-support-at-kongsberg-defense-us-4435233574,Prosjektingeniør Global Production Support,,scraped,2026-07-07T02:13:31.998950,
b40445e7e776a894,https://no.linkedin.com/jobs/view/team-lead-test-og-verifikasjon-at-kongsberg-defense-us-4435235435,Team Lead Test og Verifikasjon,,scraped,2026-07-07T02:13:52.545438,
f9b4a2b1a335a897,https://no.linkedin.com/jobs/view/sales-executive-at-choice-talents-ltd-4437454237,Sales Executive,,scraped,2026-07-07T02:14:00.323874,
4050d826b8cf596a,https://no.linkedin.com/jobs/view/utvikler-at-forte-4432394383,Utvikler,,scraped,2026-07-07T02:14:07.122621,
d88d511eca8f78f0,https://no.linkedin.com/jobs/view/dotnet-developer-at-tenth-revolution-group-4433954991,Dotnet Developer,,scraped,2026-07-07T02:14:13.903087,
6e6df57fc6f23e91,https://no.linkedin.com/jobs/view/senior-prosjektingeni%C3%B8r-fagspesialist-at-kongsberg-defense-us-4435226951,Senior prosjektingeniør / fagspesialist,,scraped,2026-07-07T02:14:22.193182,
6e4ee28434b7b526,https://no.linkedin.com/jobs/view/construction-manager-at-accenture-nordics-4435839312,Construction Manager,Accenture Nordics,posted,2026-07-07T02:16:42.396899,90
3dd236906b6f877a,https://no.linkedin.com/jobs/view/lege-i-spesialisering-indremedisin-at-central-norway-regional-health-authority-4437154995,Lege i spesialisering indremedisin,,scraped,2026-07-07T02:16:45.055244,
01df99ade5e81359,https://no.linkedin.com/jobs/view/fibre-installation-technician-at-bid-4436200729,Fibre Installation Technician,,scraped,2026-07-07T02:16:52.114826,
601ea3801c362d77,https://no.linkedin.com/jobs/view/vil-du-v%C3%A6re-p%C3%A5driver-til-%C3%A5-utvikle-fremtidsrettede-og-sikre-samhandlingsl%C3%B8sninger%3F-at-central-norway-regional-health-authority-4437160687,Vil du være pådriver til å utvikle fremtidsrettede og sikre samhandlingsløsninger?,,scraped,2026-07-07T02:16:58.813013,
88966ec83309f104,https://no.linkedin.com/jobs/view/avdelingsleder-kristiansand-at-skanska-4436765177,Avdelingsleder Kristiansand,,scraped,2026-07-07T02:17:05.315801,
e485d10da12dba94,https://no.linkedin.com/jobs/view/driftstekniker-at-kongsberg-defense-us-4435246102,Driftstekniker,,scraped,2026-07-07T02:17:12.400407,
