Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
399dac794e0343ab,https://no.linkedin.com/jobs/view/bdo-s%C3%B8ker-ai-lead-bygge-vestlandets-ledende-ai-milj%C3%B8-at-bdo-norge-4428933788,BDO søker AI Lead: Bygge Vestlandets ledende AI-miljø,,scraped,2026-07-07T02:17:30.828118,
7fe87b10478efa74,https://no.linkedin.com/jobs/view/senior-hse-advisor-at-kongsberg-defense-us-4435239297,Senior HSE Advisor,,scraped,2026-07-07T02:18:41.895995,
75f3fcd4f6eeeeb5,https://no.linkedin.com/jobs/view/helgestilling-at-central-norway-regional-health-authority-4436709684,Helgestilling,,scraped,2026-07-07T02:18:57.188022,
f723583cab6bbb80,https://no.linkedin.com/jobs/view/security-risk-and-compliance-analyst-at-autostore%E2%84%A2-4435222410,Security Risk and Compliance Analyst,,scraped,2026-07-07T02:19:03.836977,
95b68751b5ba2925,https://no.linkedin.com/jobs/view/vil-du-kombinere-fag-og-helser%C3%A5dgivning-som-farmas%C3%B8yt%3F-s%C3%B8k-hos-vitusapotek-nerstranda%21-at-vitusapotek-4435181954,Vil du kombinere fag og helserådgivning som farmasøyt? Søk hos Vitusapotek Nerstranda!,,scraped,2026-07-07T02:19:12.166309,
ddf334bd8f5b9b1f,https://no.linkedin.com/jobs/view/milj%C3%B8terapeut-at-bufetat-barne-ungdoms-og-familieetaten-4436749558,Miljøterapeut,,scraped,2026-07-07T02:19:19.880820,
97cc4911cd44bb59,https://no.linkedin.com/jobs/view/fagleder-innen-data-analytics-at-sopra-steria-4433865610,Fagleder innen data analytics,,scraped,2026-07-07T02:19:27.320036,
7de81911f8562484,https://no.linkedin.com/jobs/view/fagkonsulent-at-ecura-bo-og-habilitering-4436329983,Fagkonsulent,,scraped,2026-07-07T02:19:34.858400,
0ef67e418d8d605a,https://no.linkedin.com/jobs/view/account-executive-at-mercell-4433700302,Account Executive,,scraped,2026-07-07T02:19:42.084900,
450d6e92ca4e3930,https://no.linkedin.com/jobs/view/prosjektleder-at-sola-kommune-3477013308,Prosjektleder,,scraped,2026-07-07T02:19:48.918965,
0aac7407f5ecf36e,https://no.linkedin.com/jobs/view/senior-land-management-rangeland-expert-at-ntu-international-a-s-4435826736,Senior Land Management / Rangeland Expert,,scraped,2026-07-07T02:19:57.172192,
cd8495a9e60c4004,https://no.linkedin.com/jobs/view/liker-du-%C3%A5-skru-p%C3%A5-maskiner-utstyr-og-har-orden-og-kontroll%3F-oslo-avdelingen-v%C3%A5r-s%C3%B8ker-mekaniker%21-at-renta-infra-as-4433763000,"Liker du å skru på maskiner/utstyr, og har orden og kontroll? Oslo avdelingen vår søker mekaniker!",,scraped,2026-07-07T02:20:04.295510,
d1fc4aec7c6f0197,https://no.linkedin.com/jobs/view/special-case-team-finnish-speaking-at-noba-bank-group-4435545872,Special Case Team - Finnish Speaking,,scraped,2026-07-07T02:20:11.787003,
87e7a2e3f32807fe,https://no.linkedin.com/jobs/view/butikschef-ahlsell-visby-at-ahlsell-sverige-ab-4435551530,Butikschef Ahlsell Visby,,scraped,2026-07-07T02:20:17.936526,
ccc3b57f46ffe052,https://no.linkedin.com/jobs/view/hr-application-consultant-at-sd-worx-4435480384,HR Application Consultant,,scraped,2026-07-07T02:20:26.023141,
148ba8475a41186d,https://no.linkedin.com/jobs/view/project-engineer-at-kongsberg-defense-us-4434342141,Project Engineer,Kongsberg Defense US,posted,2026-07-07T02:20:42.102255,92
6bf2972b6c8cc958,https://no.linkedin.com/jobs/view/technical-author-multiple-roles-and-seniority-levels-at-jobgether-4435767646,Technical Author (multiple roles and seniority levels),,scraped,2026-07-07T02:20:45.036472,
acbe316bddeb91a0,https://no.linkedin.com/jobs/view/project-manager-it-digitalisering-at-nammo-raufoss-as-4437125907,Project Manager IT/Digitalisering,,scraped,2026-07-07T02:20:51.514138,
71878e222a1b5830,https://no.linkedin.com/jobs/view/psykologspesialist-psykolog-at-central-norway-regional-health-authority-4436962789,Psykologspesialist/psykolog,,scraped,2026-07-07T02:22:02.439998,
504a8565994ebf20,https://no.linkedin.com/jobs/view/prosjektsjef-at-hent-as-4437146337,Prosjektsjef,,scraped,2026-07-07T02:22:09.298861,
befceba3e3af9029,https://no.linkedin.com/jobs/view/quantity-surveyor-at-accenture-nordics-4435851059,Quantity Surveyor,Accenture Nordics,posted,2026-07-07T02:22:30.140452,94
182a27220d4347a0,https://no.linkedin.com/jobs/view/prosjektleder-vestland-at-vassbakk-stol-4435445486,"Prosjektleder, Vestland",,scraped,2026-07-07T02:22:32.986174,
9081c406092b1df4,https://no.linkedin.com/jobs/view/trade-marketing-specialist-nordics-at-sharkninja-4427559153,Trade Marketing Specialist - Nordics,,scraped,2026-07-07T02:22:40.082633,
ebfde416e86768a0,https://no.linkedin.com/jobs/view/tekniker-at-agilera-pharma-as-4433780935,Tekniker,,scraped,2026-07-07T02:22:47.509772,
f69afa66f9396952,https://no.linkedin.com/jobs/view/finance-coordinator-at-dnv-4433949373,Finance Coordinator,DNV,posted,2026-07-07T02:24:09.083085,95
1784c37684939248,https://no.linkedin.com/jobs/view/product-lead-at-telenor-4435114227,Product Lead,,scraped,2026-07-07T02:24:11.826792,
9d2a3de0991cf4bb,https://no.linkedin.com/jobs/view/hotel-bristol-s%C3%B8ker-bankettsjef-at-thon-gruppen-4436312992,Hotel Bristol søker Bankettsjef,,scraped,2026-07-07T02:24:18.763476,
7574894f5aedb8a4,https://no.linkedin.com/jobs/view/csirt-security-operations-analyst-at-statkraft-4435453203,CSIRT Security Operations Analyst,,scraped,2026-07-07T02:25:29.883502,
e3240c4be8ee5353,https://no.linkedin.com/jobs/view/teamleder%C2%A0-at-statnett-sf-4435445841,Teamleder,Statnett SF,posted,2026-07-07T02:26:49.930631,97
f09a2178965039da,https://no.linkedin.com/jobs/view/prosjektutvikler-salg-4433933673,Prosjektutvikler Salg,Moelven Byggmodul,posted,2026-07-07T02:26:57.707532,99
7d22dcb0f2ba447c,https://no.linkedin.com/jobs/view/assisterende-enhetsleder-vikariat-at-helgelandssykehuset-hf-4433370045,"Assisterende enhetsleder, vikariat",,scraped,2026-07-07T02:27:00.527227,
79073530b0d662f3,https://no.linkedin.com/jobs/view/product-compliance-engineer-at-cisco-4426720536,Product Compliance Engineer,Cisco,posted,2026-07-07T02:27:15.688273,101
9295b34c7d904a4c,https://no.linkedin.com/jobs/view/account-manager-underground-construction-at-master-builders-solutions-4436316458,Account Manager Underground Construction,,scraped,2026-07-07T02:27:18.286077,
6e69ca7c1fdaac95,https://no.linkedin.com/jobs/view/system-services-representative-at-ibm-4413322669,System Services Representative,IBM,posted,2026-07-07T02:27:39.906987,103
4708952a48b86ac8,https://no.linkedin.com/jobs/view/strategy-transformation-consultant-at-capgemini-invent-4436755939,Strategy & Transformation Consultant,,scraped,2026-07-07T02:27:42.573672,
e8e3d7a586e675e1,https://no.linkedin.com/jobs/view/applikasjonsforvalter-politiets-it-enhet-s%C3%B8knadsfrist-mandag-3-august-2026-at-politiets-it-enhet-4437155240,Applikasjonsforvalter - Politiets IT-enhet - Søknadsfrist: mandag 3. august 2026,,scraped,2026-07-07T02:28:53.490251,
2f4d78260dae8710,https://no.linkedin.com/jobs/view/head-of-payments-tieto-banktech-m-f-d-at-tieto-4437157087,"Head of Payments, Tieto Banktech (m/f/d)",,scraped,2026-07-07T02:29:00.624677,
8b053c73bb3000df,https://no.linkedin.com/jobs/view/m%C3%B8belmont%C3%B8r-jysk-mo-i-rana-at-jysk-4433960947,Møbelmontør JYSK Mo i Rana,,scraped,2026-07-07T02:29:08.199044,
faf605f145cde9a1,https://no.linkedin.com/jobs/view/vessel-manager-%E2%80%93-gas-carriers-lng-bunker-vessels-lpg-carriers-at-wilhelmsen-ship-management-4426399047,Vessel Manager – Gas Carriers /LNG Bunker vessels/LPG Carriers,,scraped,2026-07-07T02:29:15.309239,
9700ebc44b80fa0d,https://no.linkedin.com/jobs/view/systemingeni%C3%B8r-arkitektur-og-design-at-kongsberg-defense-us-4435231681,Systemingeniør - Arkitektur og Design,,scraped,2026-07-07T02:29:22.346443,
d620da1546723e16,https://no.linkedin.com/jobs/view/vi-satser-p%C3%A5-data-og-ai-%E2%80%93-n%C3%A5-s%C3%B8ker-vi-erfarne-dataplattformutviklere-at-knowit-4342294541,Vi satser på data og AI – nå søker vi erfarne dataplattformutviklere,,scraped,2026-07-07T02:29:30.230482,
b69f5590597e5c68,https://no.linkedin.com/jobs/view/thon-hotel-oslo-airport-s%C3%B8ker-hovmester-at-thon-property-4435486089,Thon Hotel Oslo Airport søker Hovmester,,scraped,2026-07-07T02:29:37.763668,
e5fc10df44001a9a,https://no.linkedin.com/jobs/view/senior-prosjektingeni%C3%B8r-gnc-simuleringsmilj%C3%B8-at-kongsberg-defense-us-4435232629,Senior Prosjektingeniør GNC & Simuleringsmiljø,,scraped,2026-07-07T02:29:45.190648,
922897f412a0773e,https://no.linkedin.com/jobs/view/key-account-manager-myopia-at-santen-4436207980,Key Account Manager (Myopia),,scraped,2026-07-07T02:30:04.211044,
bf4eb02172a99da4,https://no.linkedin.com/jobs/view/vil-du-kombinere-fag-og-helser%C3%A5dgivning-som-farmas%C3%B8yt%3F-s%C3%B8k-hos-vitusapotek-herkules%21-at-vitusapotek-4436389501,Vil du kombinere fag og helserådgivning som farmasøyt? Søk hos Vitusapotek Herkules!,,scraped,2026-07-07T02:30:11.666080,
0a13fcadeb4040ff,https://no.linkedin.com/jobs/view/r-d-product-developer-software-at-glamox-4435223048,"R&D Product Developer, Software",,scraped,2026-07-07T02:30:18.569308,
55048eac057907cf,https://no.linkedin.com/jobs/view/enhetsleder-merkantile-tjenester-at-finnmark-hospital-trust-4435273551,Enhetsleder merkantile tjenester,,scraped,2026-07-07T02:31:28.983185,
e7fc06fcad2c772a,https://no.linkedin.com/jobs/view/special-case-team-finnish-speaking-at-noba-bank-group-4434675405,Special Case Team - Finnish Speaking,,scraped,2026-07-07T02:31:36.054939,
acc4b8b10b899a44,https://no.linkedin.com/jobs/view/business-development-representative-nordics-market-at-spoc-servicenow-partner-4437445099,Business Development Representative (Nordics Market),,scraped,2026-07-07T02:31:42.367992,
28c2bf5486d01b1a,https://no.linkedin.com/jobs/view/servicenow-sales-solutions-consultant-at-tata-consultancy-services-4425261835,ServiceNow Sales & Solutions Consultant,Tata Consultancy Services,posted,2026-07-07T02:32:00.440565,105
14cbfaf0dd08be03,https://no.linkedin.com/jobs/view/customer-care-representative-no-at-k%C3%A4rcher-4433196901,Customer Care Representative NO,,scraped,2026-07-07T02:32:03.192686,
f2baa9e1d0976746,https://no.linkedin.com/jobs/view/ai-compliance-officer-at-etterretningstjenesten-4435553666,AI Compliance Officer,,scraped,2026-07-07T02:32:10.604769,
b516fce934e9ab37,https://no.linkedin.com/jobs/view/lege-i-spesialisering-2-3-med-rekrutteringstillegg-i-fast-stilling-at-telemark-hospital-trust-4434958928,Lege i spesialisering 2/3 med rekrutteringstillegg i fast stilling,,scraped,2026-07-07T02:33:21.046225,
536dd2f3663e5f05,https://no.linkedin.com/jobs/view/customer-support-specialist-tieto-banktech-m-f-d-at-tieto-4435815096,"Customer Support Specialist, Tieto Banktech (m/f/d)",,scraped,2026-07-07T02:33:27.591937,
e46f9468d18865ea,https://no.linkedin.com/jobs/view/byggeleder-byggherreombud-at-ramboll-4436749156,Byggeleder/Byggherreombud,,scraped,2026-07-07T02:33:35.075558,
876b371469def132,https://no.linkedin.com/jobs/view/growth-marketing-lead-at-installer-com-4435847340,Growth Marketing Lead,,scraped,2026-07-07T02:33:44.344540,
3ce1a3af0d12bffb,https://no.linkedin.com/jobs/view/vil-du-jobbe-med-service-og-tekniske-installasjoner-over-hele-landet%3F-at-toptemp-4391919990,Vil du jobbe med service og tekniske installasjoner over hele landet?,,scraped,2026-07-07T02:33:50.922486,
3dd43ec9af720c68,https://no.linkedin.com/jobs/view/arealplanlegger-samfunnsplanlegger-at-norconsult-4436095055,Arealplanlegger / Samfunnsplanlegger,,scraped,2026-07-07T02:33:57.584195,
f127da84ea0dad0e,https://no.linkedin.com/jobs/view/ventilasjonstekniker-at-bravida-norge-as-4435452755,Ventilasjonstekniker,,scraped,2026-07-07T02:34:04.842307,
7f37e663f209f66f,https://no.linkedin.com/jobs/view/personlig-trener-sats-adamstuen-at-sats-norge-4436316872,Personlig trener SATS Adamstuen,,scraped,2026-07-07T02:34:12.594211,
074825119817c98c,https://no.linkedin.com/jobs/view/leder-for-arbeidsdriften-at-kriminalomsorgen-4436750513,Leder for arbeidsdriften,,scraped,2026-07-07T02:34:19.872954,
e06f34ab0d181916,https://no.linkedin.com/jobs/view/systemleder-at-bane-nor-4436350059,Systemleder,Bane NOR,posted,2026-07-07T02:34:35.728391,107
c76c878186498e83,https://no.linkedin.com/jobs/view/coo-skanska-husfabrikken-at-skanska-4437417172,COO Skanska Husfabrikken,,scraped,2026-07-07T02:34:38.398585,
fd84f39a85f911ed,https://no.linkedin.com/jobs/view/community-manager-%E2%80%93-sosiale-medier-at-msx-international-4427024410,Community Manager – Sosiale medier,,scraped,2026-07-07T02:34:45.669968,
edc3f01196181bf6,https://no.linkedin.com/jobs/view/dgn-s%C3%B8ker-t%C3%B8mrere-murere-og-anleggsgartnere-som-tar-ansvar-ser-l%C3%B8sninger-og-leverer-kvalitet-at-dgn-as-4436327451,"DGN søker tømrere, murere og anleggsgartnere som tar ansvar, ser løsninger og leverer kvalitet",,scraped,2026-07-07T02:35:10.409995,
4628f05aecfcffdb,https://no.linkedin.com/jobs/view/iam-spesialist-at-udi-utlendingsdirektoratet-4435849058,IAM Spesialist,,scraped,2026-07-07T02:35:17.125211,
2c4cd67628f29585,https://no.linkedin.com/jobs/view/industrimekaniker-klor-vcm-rafnes-at-ineos-4436923957,Industrimekaniker - Klor/VCM- Rafnes,,scraped,2026-07-07T02:35:23.983854,
bf089adcb2deeab0,https://no.linkedin.com/jobs/view/customer-service-specialist-at-rs-4426081611,Customer Service Specialist,,scraped,2026-07-07T02:35:30.958546,
33d21e3699063832,https://no.linkedin.com/jobs/view/mekaniker-workshop-technician-at-toyota-material-handling-norway-4348456971,Mekaniker - Workshop Technician,,scraped,2026-07-07T02:35:37.447625,
8f7ea583e2c6e14b,https://no.linkedin.com/jobs/view/eu-r%C3%A5dgiver-at-direktoratet-for-samfunnssikkerhet-og-beredskap-dsb-4432793277,EU-rådgiver,,scraped,2026-07-07T02:35:45.098036,
e934628378bc8c82,https://no.linkedin.com/jobs/view/vil-du-jobbe-med-regnskap-i-et-selskap-som-bygger-fremtidens-norge%3F-at-toptemp-4435456370,Vil du jobbe med regnskap i et selskap som bygger fremtidens Norge?,,scraped,2026-07-07T02:35:52.371132,
1b13d752841eea1f,https://no.linkedin.com/jobs/view/graduates-to-join-our-oslo-office-in-2027-at-implement-consulting-group-4435547201,Graduates to join our Oslo office in 2027,,scraped,2026-07-07T02:35:59.291537,
a974114b1e56e629,https://no.linkedin.com/jobs/view/director-solution-architecture-enterprise-architecture-at-cognite-4428130482,"Director, Solution Architecture & Enterprise Architecture",,scraped,2026-07-07T02:36:06.232369,
b9a9d29d79cd0187,https://no.linkedin.com/jobs/view/software-engineer-ai-trainer-at-dataannotation-4408504985,Software Engineer - AI Trainer,DataAnnotation,posted,2026-07-07T02:36:22.387806,109
27ffd49ed6c358c3,https://no.linkedin.com/jobs/view/dekkssjef-overstyrmann-i-sambandet-hareid-sulesund-p-t-mf-gisk%C3%B8y-at-fjord1-as-4435775599,"Dekkssjef/overstyrmann i sambandet Hareid - Sulesund, p.t. MF Giskøy",,scraped,2026-07-07T02:36:24.989515,
a07b47528f66358a,https://no.linkedin.com/jobs/view/rental-operations-agent-at-avis-budget-group-4435528720,Rental Operations Agent,,scraped,2026-07-07T02:36:32.026073,
42e52a9f076126c5,https://no.linkedin.com/jobs/view/l%C3%B8nnsmedarbeider-at-frelsesarmeen-4436498587,Lønnsmedarbeider,,scraped,2026-07-07T02:36:39.228283,
5c3908bc01bf03bb,https://no.linkedin.com/jobs/view/distriktskonsulent-at-norges-korforbund-4436718763,Distriktskonsulent,,scraped,2026-07-07T02:36:59.002878,
8bf900f5f5d303d4,https://no.linkedin.com/jobs/view/anleggsleder-at-hent-as-4437138520,Anleggsleder,,scraped,2026-07-07T02:37:05.922820,
14cda4108272426d,https://no.linkedin.com/jobs/view/specialist-project-planner-at-nexans-4421851476,Specialist Project Planner,,scraped,2026-07-07T02:37:13.122743,
01ceb5fbfbdda849,https://no.linkedin.com/jobs/view/creative-lead-at-eiendomsmegler-krogsveen-4433926804,Creative Lead,,scraped,2026-07-07T02:37:21.620489,
98868736833996ad,https://no.linkedin.com/jobs/view/senior-water%E2%80%93agriculture-foresight-expert-at-ntu-international-a-s-4435547824,Senior Water–Agriculture Foresight Expert,,scraped,2026-07-07T02:38:32.138762,
9321ff0e39d7eef0,https://no.linkedin.com/jobs/view/senior-utvikler-kron-at-storebrand-4435172030,Senior utvikler Kron,Storebrand,posted,2026-07-07T02:38:49.927556,111
e792d8106ef5eca1,https://no.linkedin.com/jobs/view/full-stack-engineer-ai-trainer-at-dataannotation-4408510405,Full Stack Engineer - AI Trainer,DataAnnotation,posted,2026-07-07T02:39:02.720212,113
053a9415383ffd17,https://no.linkedin.com/jobs/view/thon-hotel-baronen-s%C3%B8ker-deltidsansatte-og-ekstrahjelper-at-thon-property-4434677418,Thon Hotel Baronen søker deltidsansatte og ekstrahjelper,,scraped,2026-07-07T02:39:05.573380,
ae3746d4c61d7265,https://no.linkedin.com/jobs/view/gruppeleder-innen-systems-engineering-og-technical-integration-at-kongsberg-defense-us-4435231661,Gruppeleder innen Systems Engineering og Technical Integration,Kongsberg Defense US,posted,2026-07-07T02:39:24.200154,115
12051177122061c5,https://no.linkedin.com/jobs/view/seniorr%C3%A5dgiver-geoteknikk-og-ingeni%C3%B8rgeologi-at-multiconsult-4436194860,Seniorrådgiver geoteknikk og ingeniørgeologi,,scraped,2026-07-07T02:39:27.074682,
915eeb830423d2d7,https://no.linkedin.com/jobs/view/senior-epc-project-manager-at-nov-4433933661,Senior EPC Project Manager,,scraped,2026-07-07T02:39:33.994211,
ad80d454bc8d39e9,https://no.linkedin.com/jobs/view/mep-construction-manager-4432784535,MEP CONSTRUCTION MANAGER,SOTRA LINK CONSTRUCTION JV ANS,posted,2026-07-07T02:39:45.153727,117
88946544484ff93e,https://no.linkedin.com/jobs/view/group-compliance-specialist-at-norconsult-sverige-4436199890,Group Compliance Specialist,,scraped,2026-07-07T02:39:47.483194,
4051c145b0ddb19f,https://no.linkedin.com/jobs/view/senior-director-analyst-ai-services-remote-europe-at-gartner-4426083607,Senior Director Analyst - AI Services (Remote: Europe),Gartner,posted,2026-07-07T02:41:20.915245,119
ea359d02125af7c0,https://no.linkedin.com/jobs/view/prosjektst%C3%B8tte-at-mesta-4436345738,Prosjektstøtte,,scraped,2026-07-07T02:41:23.518198,
badc2a36d516cbf6,https://no.linkedin.com/jobs/view/vektere-heltid-og-deltid-flor%C3%B8-westcon-yards-at-avarn-security-norge-4434911827,Vektere heltid og deltid - Florø (Westcon Yards),,scraped,2026-07-07T02:42:34.073951,
d0a74faf3a1e2b85,https://no.linkedin.com/jobs/view/helsefagarbeider-at-kristiansund-kommune-4436910315,Helsefagarbeider,,scraped,2026-07-07T02:42:42.204981,
8256ba7205504048,https://no.linkedin.com/jobs/view/senior-software-engineer-integration-suite-at-trener-robotics-4435363842,"Senior Software Engineer, Integration Suite",,scraped,2026-07-07T02:42:49.716418,
034093a28373a9df,https://no.linkedin.com/jobs/view/doctoral-student-at-simula-metropolitan-center-for-digital-engineering-simulamet-4434394940,Doctoral Student,,scraped,2026-07-07T02:43:31.509579,
